"Date","Price","Open","High","Low","Change %"
"Jan 07, 2018","61.64","61.68","61.70","61.62","0.15%"
"Jan 05, 2018","61.55","61.91","62.01","61.09","-0.60%"
"Jan 04, 2018","61.92","61.80","62.18","61.58","0.18%"
"Jan 03, 2018","61.81","60.39","61.93","60.26","2.33%"
"Jan 02, 2018","60.40","60.22","60.71","60.09","0.28%"
"Dec 29, 2017","60.23","59.80","60.45","59.79","0.70%"
"Dec 28, 2017","59.81","59.55","59.89","59.42","0.45%"
"Dec 27, 2017","59.54","59.77","59.89","59.30","-0.40%"
"Dec 26, 2017","59.78","58.52","59.97","58.29","2.29%"
"Dec 22, 2017","58.44","58.13","58.45","57.84","0.52%"
"Dec 21, 2017","58.14","57.99","58.34","57.59","0.24%"
"Dec 20, 2017","58.00","57.64","58.07","57.44","0.61%"
"Dec 19, 2017","57.65","57.27","57.73","57.16","0.65%"
"Dec 18, 2017","57.28","57.37","57.77","56.84","-0.17%"
"Dec 17, 2017","57.38","57.36","57.41","57.35","0.12%"
"Dec 15, 2017","57.31","57.05","57.43","56.93","0.46%"
"Dec 14, 2017","57.05","56.75","57.27","56.05","0.55%"
"Dec 13, 2017","56.74","57.39","57.76","56.51","-1.17%"
"Dec 12, 2017","57.41","57.87","58.50","56.80","-0.81%"
"Dec 11, 2017","57.88","57.11","58.00","56.87","1.33%"
"Dec 10, 2017","57.12","57.20","57.20","57.08","-0.23%"
"Dec 08, 2017","57.25","56.49","57.69","56.47","1.33%"
"Dec 07, 2017","56.50","56.01","56.68","55.74","0.91%"
"Dec 06, 2017","55.99","57.36","57.47","55.78","-2.35%"
"Dec 05, 2017","57.34","57.36","57.80","56.98","-0.02%"
"Dec 04, 2017","57.35","58.10","58.12","57.25","-1.27%"
"Dec 03, 2017","58.09","58.19","58.19","58.05","-0.14%"
"Dec 01, 2017","58.17","57.23","58.74","57.22","1.62%"
"Nov 30, 2017","57.24","57.22","57.83","56.74","0.02%"
"Nov 29, 2017","57.23","57.57","58.14","56.62","-0.57%"
"Nov 28, 2017","57.56","57.72","57.95","57.28","-0.26%"
"Nov 27, 2017","57.71","58.70","58.76","57.40","-1.70%"
"Nov 26, 2017","58.71","58.81","58.81","58.68","0.05%"
"Nov 24, 2017","58.68","58.20","58.73","58.19","0.79%"
"Nov 23, 2017","58.22","57.78","58.33","57.57","0.74%"
"Nov 22, 2017","57.79","56.88","57.94","56.88","1.60%"
"Nov 21, 2017","56.88","56.15","57.01","56.13","1.28%"
"Nov 20, 2017","56.16","56.57","56.76","55.57","-0.74%"
"Nov 19, 2017","56.58","56.59","56.59","56.51","-0.05%"
"Nov 17, 2017","56.61","55.17","56.64","55.17","2.61%"
"Nov 16, 2017","55.17","55.26","55.57","54.91","-0.14%"
"Nov 15, 2017","55.25","55.02","55.50","54.89","0.42%"
"Nov 14, 2017","55.02","56.66","56.69","54.78","-2.91%"
"Nov 13, 2017","56.67","56.83","57.09","56.24","-0.30%"
"Nov 12, 2017","56.84","56.83","56.95","56.82","0.05%"
"Nov 10, 2017","56.81","56.95","57.26","56.48","-0.26%"
"Nov 09, 2017","56.96","56.76","57.42","56.61","0.33%"
"Nov 08, 2017","56.77","56.92","57.81","56.36","-0.25%"
"Nov 07, 2017","56.91","57.11","57.58","56.75","-0.37%"
"Nov 06, 2017","57.12","55.71","57.49","55.55","2.51%"
"Nov 05, 2017","55.72","55.80","55.87","55.68","0.23%"
"Nov 03, 2017","55.59","54.78","55.62","54.29","1.46%"
"Nov 02, 2017","54.79","54.12","54.89","53.86","1.26%"
"Nov 01, 2017","54.11","54.44","55.07","53.76","-0.59%"
"Oct 31, 2017","54.43","53.92","54.67","53.78","0.96%"
"Oct 30, 2017","53.91","53.91","54.29","53.60","0.00%"
"Oct 29, 2017","53.91","53.93","53.93","53.88","-0.17%"
"Oct 27, 2017","54.00","52.51","54.01","52.09","2.86%"
"Oct 26, 2017","52.50","51.96","52.68","51.75","1.06%"
"Oct 25, 2017","51.95","52.27","52.28","51.73","-0.61%"
"Oct 24, 2017","52.27","51.71","52.38","51.37","1.06%"
"Oct 23, 2017","51.72","51.91","52.09","51.50","-0.37%"
"Oct 22, 2017","51.91","51.88","52.03","51.88","0.14%"
"Oct 20, 2017","51.84","51.41","51.85","50.66","0.88%"
"Oct 19, 2017","51.39","52.09","52.14","51.07","-1.32%"
"Oct 18, 2017","52.08","51.98","52.30","51.66","0.19%"
"Oct 17, 2017","51.98","51.78","52.20","51.18","0.37%"
"Oct 16, 2017","51.79","51.81","52.30","51.56","-0.06%"
"Oct 15, 2017","51.82","51.37","51.91","51.33","0.99%"
"Oct 13, 2017","51.31","50.61","51.61","50.60","1.40%"
"Oct 12, 2017","50.60","50.98","51.01","50.05","-0.73%"
"Oct 11, 2017","50.97","50.75","51.28","50.49","0.45%"
"Oct 10, 2017","50.74","49.44","50.92","49.42","2.65%"
"Oct 09, 2017","49.43","49.29","49.62","48.98","0.30%"
"Oct 08, 2017","49.28","49.09","49.30","49.09","0.51%"
"Oct 06, 2017","49.03","50.55","50.62","48.92","-3.03%"
"Oct 05, 2017","50.56","49.67","50.99","49.63","1.81%"
"Oct 04, 2017","49.66","49.84","50.45","49.61","-0.34%"
"Oct 03, 2017","49.83","50.30","50.49","49.72","-0.93%"
"Oct 02, 2017","50.30","51.37","51.41","49.83","-2.06%"
"Oct 01, 2017","51.36","51.38","51.45","51.36","0.04%"
"Sep 29, 2017","51.34","51.30","51.47","50.98","0.12%"
"Sep 28, 2017","51.28","51.76","52.54","50.92","-0.91%"
"Sep 27, 2017","51.75","51.76","52.01","51.33","0.02%"
"Sep 26, 2017","51.74","51.72","52.07","51.10","0.02%"
"Sep 25, 2017","51.73","50.28","51.92","50.05","2.90%"
"Sep 24, 2017","50.27","50.35","50.35","50.25","0.00%"
"Sep 22, 2017","50.27","50.30","50.39","49.91","-0.08%"
"Sep 21, 2017","50.31","50.30","50.40","49.68","0.02%"
"Sep 20, 2017","50.30","49.80","50.70","49.74","1.02%"
"Sep 19, 2017","49.79","49.94","50.42","49.32","-0.32%"
"Sep 18, 2017","49.95","49.78","50.31","49.19","0.32%"
"Sep 17, 2017","49.79","49.84","49.85","49.70","-0.02%"
"Sep 15, 2017","49.80","49.73","50.09","49.38","0.16%"
"Sep 14, 2017","49.72","49.17","50.46","49.12","1.08%"
"Sep 13, 2017","49.19","48.26","49.36","48.09","1.95%"
"Sep 12, 2017","48.25","48.02","48.39","47.70","0.48%"
"Sep 11, 2017","48.02","47.63","48.20","46.95","0.84%"
"Sep 10, 2017","47.62","47.52","47.67","47.52","0.27%"
"Sep 08, 2017","47.49","49.05","49.18","47.22","-3.16%"
"Sep 07, 2017","49.04","49.09","49.25","48.56","-0.10%"
"Sep 06, 2017","49.09","48.49","49.34","48.44","1.22%"
"Sep 05, 2017","48.50","47.33","48.89","47.27","2.49%"
"Sep 04, 2017","47.32","47.28","47.55","47.17","-0.02%"
"Sep 01, 2017","47.33","47.12","47.39","46.60","0.53%"
"Aug 31, 2017","47.08","45.97","47.49","45.60","2.48%"
"Aug 30, 2017","45.94","46.34","46.75","45.88","-0.80%"
"Aug 29, 2017","46.31","46.87","46.97","45.77","-1.00%"
"Aug 28, 2017","46.78","47.94","48.25","46.19","-2.20%"
"Aug 25, 2017","47.83","47.65","47.94","47.42","0.50%"
"Aug 24, 2017","47.59","48.39","48.47","47.09","-1.65%"
"Aug 23, 2017","48.39","47.67","48.53","47.56","1.57%"
"Aug 22, 2017","47.64","47.45","48.03","47.20","0.02%"
"Aug 21, 2017","47.63","48.98","49.02","47.30","-2.06%"
"Aug 18, 2017","48.63","47.05","48.86","46.90","3.58%"
"Aug 17, 2017","46.95","46.84","47.23","46.50","0.36%"
"Aug 16, 2017","46.78","47.74","48.01","46.69","-1.93%"
"Aug 15, 2017","47.70","47.52","47.92","47.05","0.38%"
"Aug 14, 2017","47.52","48.80","49.17","47.45","-2.62%"
"Aug 11, 2017","48.80","48.57","49.02","48.02","0.58%"
"Aug 10, 2017","48.52","49.70","50.24","48.38","-2.35%"
"Aug 09, 2017","49.69","49.03","49.75","48.93","1.47%"
"Aug 08, 2017","48.97","49.33","49.81","48.88","-0.73%"
"Aug 07, 2017","49.33","49.62","49.77","48.58","-0.38%"
"Aug 04, 2017","49.52","48.98","49.66","48.52","1.21%"
"Aug 03, 2017","48.93","49.62","49.99","48.81","-1.31%"
"Aug 02, 2017","49.58","48.85","49.70","48.60","1.64%"
"Aug 01, 2017","48.78","50.22","50.44","48.38","-2.81%"
"Jul 31, 2017","50.19","49.88","50.44","49.21","0.84%"
"Jul 28, 2017","49.77","49.22","49.86","48.91","1.28%"
"Jul 27, 2017","49.14","48.73","49.28","48.28","0.86%"
"Jul 26, 2017","48.72","48.55","48.91","47.90","0.29%"
"Jul 25, 2017","48.58","46.52","48.71","46.44","4.59%"
"Jul 24, 2017","46.45","45.65","46.56","45.43","1.89%"
"Jul 21, 2017","45.59","46.92","47.23","45.55","-2.56%"
"Jul 20, 2017","46.79","47.09","47.55","46.66","-0.78%"
"Jul 19, 2017","47.16","46.38","47.39","46.27","1.97%"
"Jul 18, 2017","46.25","46.07","47.00","45.89","0.59%"
"Jul 17, 2017","45.98","46.72","46.92","45.92","-1.42%"
"Jul 14, 2017","46.64","46.14","46.81","45.86","1.22%"
"Jul 13, 2017","46.08","45.47","46.31","45.02","1.45%"
"Jul 12, 2017","45.42","45.80","46.54","45.17","-0.74%"
"Jul 11, 2017","45.76","44.62","45.85","43.87","2.72%"
"Jul 10, 2017","44.55","44.37","44.86","43.66","0.50%"
"Jul 07, 2017","44.33","45.39","45.45","43.81","-2.21%"
"Jul 06, 2017","45.33","45.67","46.56","45.20","-0.64%"
"Jul 05, 2017","45.62","47.07","47.35","44.54","-3.04%"
"Jul 03, 2017","47.05","46.30","47.12","45.94","1.53%"
"Jun 30, 2017","46.34","44.91","46.38","44.91","3.30%"
"Jun 29, 2017","44.86","44.92","45.48","44.68","-0.02%"
"Jun 28, 2017","44.87","43.73","44.93","43.70","2.61%"
"Jun 27, 2017","43.73","43.50","44.45","43.33","0.57%"
"Jun 26, 2017","43.48","43.19","43.69","42.67","0.83%"
"Jun 23, 2017","43.12","42.86","43.26","42.59","0.82%"
"Jun 22, 2017","42.77","42.61","43.38","42.32","0.64%"
"Jun 21, 2017","42.50","43.41","44.23","42.08","-1.69%"
"Jun 20, 2017","43.23","44.11","44.40","42.75","-1.97%"
"Jun 19, 2017","44.10","44.78","45.16","44.15","-1.34%"
"Jun 16, 2017","44.70","44.31","45.00","44.30","1.02%"
"Jun 15, 2017","44.25","44.72","44.84","44.25","-0.92%"
"Jun 14, 2017","44.66","45.96","46.51","44.56","-2.81%"
"Jun 13, 2017","45.95","46.05","46.61","45.59","-0.11%"
"Jun 12, 2017","46.00","45.83","46.73","45.69","0.13%"
"Jun 09, 2017","45.94","45.77","46.24","45.33","0.55%"
"Jun 08, 2017","45.69","45.89","46.22","45.23","-0.17%"
"Jun 07, 2017","45.77","48.00","48.25","45.67","-4.61%"
"Jun 06, 2017","47.98","47.43","48.43","46.97","1.22%"
"Jun 05, 2017","47.40","47.72","48.43","46.87","-0.77%"
"Jun 02, 2017","47.77","48.14","48.29","46.84","-0.50%"
"Jun 01, 2017","48.01","48.69","49.23","47.96","-1.27%"
"May 31, 2017","48.63","49.67","49.73","47.75","-1.98%"
"May 30, 2017","49.61","49.97","50.33","49.08","-0.46%"
"May 26, 2017","49.84","48.80","49.98","48.23","2.40%"
"May 25, 2017","48.67","51.30","52.05","48.50","-5.13%"
"May 24, 2017","51.30","51.47","51.92","51.06","-0.41%"
"May 23, 2017","51.51","51.07","51.82","50.60","1.54%"
"May 22, 2017","50.73","50.60","51.06","50.44","0.48%"
"May 19, 2017","50.49","49.41","50.66","49.41","2.29%"
"May 18, 2017","49.36","49.02","49.69","48.13","0.86%"
"May 17, 2017","48.94","48.25","49.53","48.06","1.43%"
"May 16, 2017","48.25","48.86","49.42","48.20","-1.17%"
"May 15, 2017","48.82","47.89","49.70","47.79","2.01%"
"May 12, 2017","47.86","47.86","48.11","47.39","0.10%"
"May 11, 2017","47.81","47.43","48.26","47.38","0.99%"
"May 10, 2017","47.34","46.23","47.84","46.06","2.51%"
"May 09, 2017","46.18","46.55","46.84","45.59","-0.69%"
"May 08, 2017","46.50","46.36","46.98","45.73","0.06%"
"May 05, 2017","46.47","45.55","46.72","43.80","2.18%"
"May 04, 2017","45.48","47.63","47.78","45.32","-4.37%"
"May 03, 2017","47.56","48.16","48.27","47.33","-1.04%"
"May 02, 2017","48.06","48.82","49.32","47.39","-1.37%"
"May 01, 2017","48.73","49.19","49.34","48.61","-0.96%"
"Apr 28, 2017","49.20","49.33","49.81","48.85","-0.06%"
"Apr 27, 2017","49.23","49.26","49.47","48.24","0.10%"
"Apr 26, 2017","49.18","49.39","50.23","48.97","-0.41%"
"Apr 25, 2017","49.38","49.24","49.85","48.89","0.37%"
"Apr 24, 2017","49.20","49.70","50.24","49.05","-0.87%"
"Apr 21, 2017","49.63","50.73","50.95","49.22","-1.27%"
"Apr 20, 2017","50.27","50.63","50.97","50.18","-0.69%"
"Apr 19, 2017","50.62","52.92","53.21","50.65","-3.27%"
"Apr 18, 2017","52.33","52.82","52.92","52.17","-0.76%"
"Apr 17, 2017","52.73","52.99","53.23","52.57","-0.38%"
"Apr 13, 2017","52.93","52.87","53.41","52.84","0.17%"
"Apr 12, 2017","52.84","53.48","53.84","52.79","-1.07%"
"Apr 11, 2017","53.41","53.16","53.48","52.73","0.49%"
"Apr 10, 2017","53.15","52.34","53.21","52.32","1.57%"
"Apr 07, 2017","52.33","51.76","53.00","51.55","1.14%"
"Apr 06, 2017","51.74","50.83","51.85","50.80","1.77%"
"Apr 05, 2017","50.84","51.21","51.91","50.77","-0.51%"
"Apr 04, 2017","51.10","50.29","51.35","49.93","1.71%"
"Apr 03, 2017","50.24","50.72","50.86","50.15","-1.08%"
"Mar 31, 2017","50.79","50.38","50.91","49.96","0.85%"
"Mar 30, 2017","50.36","49.64","50.51","49.31","1.53%"
"Mar 29, 2017","49.60","48.51","49.67","48.42","2.37%"
"Mar 28, 2017","48.45","47.91","48.76","47.82","1.28%"
"Mar 27, 2017","47.84","48.14","48.30","47.10","-0.60%"
"Mar 24, 2017","48.13","47.70","48.23","47.57","0.96%"
"Mar 23, 2017","47.67","48.17","48.50","47.60","-0.94%"
"Mar 22, 2017","48.12","48.19","48.35","47.04","1.65%"
"Mar 21, 2017","47.34","47.93","48.73","47.23","-1.78%"
"Mar 20, 2017","48.20","48.80","48.84","47.94","-0.99%"
"Mar 17, 2017","48.68","48.87","49.28","48.68","-0.25%"
"Mar 16, 2017","48.80","49.06","49.67","48.51","-0.37%"
"Mar 15, 2017","48.98","48.80","49.08","48.19","1.03%"
"Mar 14, 2017","48.48","48.51","48.84","47.15","0.08%"
"Mar 13, 2017","48.44","48.49","48.72","47.94","0.12%"
"Mar 10, 2017","48.38","49.64","50.14","48.34","-2.50%"
"Mar 09, 2017","49.62","50.30","50.92","48.67","-1.14%"
"Mar 08, 2017","50.19","52.81","52.94","50.07","-4.89%"
"Mar 07, 2017","52.77","53.20","53.83","52.75","-0.77%"
"Mar 06, 2017","53.18","53.21","53.58","52.78","-0.04%"
"Mar 03, 2017","53.20","52.60","53.41","52.57","1.16%"
"Mar 02, 2017","52.59","53.75","53.86","52.60","-2.01%"
"Mar 01, 2017","53.67","53.98","54.47","53.66","-0.59%"
"Feb 28, 2017","53.99","54.07","54.26","53.21","-0.07%"
"Feb 27, 2017","54.03","54.03","54.61","53.94","0.06%"
"Feb 24, 2017","54.00","54.36","54.55","53.80","-0.72%"
"Feb 23, 2017","54.39","53.94","54.97","53.91","0.95%"
"Feb 22, 2017","53.88","54.27","54.61","53.36","-0.33%"
"Feb 21, 2017","54.06","53.48","54.68","53.35","1.27%"
"Feb 17, 2017","53.38","53.57","53.62","52.98","-0.09%"
"Feb 16, 2017","53.43","53.06","53.64","52.73","0.79%"
"Feb 15, 2017","53.01","53.03","53.54","52.76","-0.04%"
"Feb 14, 2017","53.03","52.94","53.75","52.89","0.28%"
"Feb 13, 2017","52.88","53.85","54.00","52.82","-1.78%"
"Feb 10, 2017","53.84","53.19","54.17","52.94","1.28%"
"Feb 09, 2017","53.16","52.39","53.23","52.39","1.47%"
"Feb 08, 2017","52.39","51.68","52.71","51.26","1.35%"
"Feb 07, 2017","51.69","53.19","53.28","51.67","-2.69%"
"Feb 06, 2017","53.12","53.84","54.16","52.93","-1.34%"
"Feb 03, 2017","53.84","53.73","54.27","53.45","0.26%"
"Feb 02, 2017","53.70","53.63","54.40","53.41","0.28%"
"Feb 01, 2017","53.55","52.77","53.92","52.66","1.42%"
"Jan 31, 2017","52.80","52.65","53.61","52.29","0.38%"
"Jan 30, 2017","52.60","53.19","53.50","52.45","-1.07%"
"Jan 27, 2017","53.17","53.81","54.16","52.66","-1.04%"
"Jan 26, 2017","53.73","52.98","54.09","52.81","1.49%"
"Jan 25, 2017","52.94","52.97","53.48","52.58","0.04%"
"Jan 24, 2017","52.92","52.88","53.58","52.69","0.15%"
"Jan 23, 2017","52.84","53.34","53.48","52.23","0.69%"
"Jan 20, 2017","52.48","52.98","54.42","52.91","1.96%"
"Jan 19, 2017","51.47","51.58","52.05","51.20","0.06%"
"Jan 18, 2017","51.44","52.66","52.93","51.05","-2.08%"
"Jan 17, 2017","52.53","52.59","53.56","52.16","0.00%"
"Jan 13, 2017","52.53","53.17","53.29","52.39","-0.98%"
"Jan 12, 2017","53.05","52.41","53.55","52.16","1.26%"
"Jan 11, 2017","52.39","50.87","52.84","50.81","3.19%"
"Jan 10, 2017","50.77","51.85","52.39","50.73","-1.93%"
"Jan 09, 2017","51.77","53.77","53.85","51.78","-3.58%"
"Jan 06, 2017","53.69","53.77","54.36","53.36","-0.13%"
"Jan 05, 2017","53.76","53.45","54.18","52.85","0.77%"
"Jan 04, 2017","53.35","52.53","53.47","52.19","1.66%"
"Jan 03, 2017","52.48","54.24","55.28","52.15","-2.62%"
